name,x1,x2,y1,y2,classname
1138.jpg,2,110,0,93,No Mask
0948.jpg,86,96,88,104,Mask
0948.jpg,52,62,82,96,Mask
0948.jpg,135,143,161,183,Mask
0948.jpg,13,21,37,53,Mask
0930.jpg,28,126,0,94,Mask
0935.jpg,56,78,10,44,No Mask
0935.jpg,126,146,34,70,No Mask
1546.jpg,126,156,5,61,Mask
1546.jpg,15,35,71,107,Mask
1546.jpg,64,84,79,117,Mask
1546.jpg,172,190,59,87,Mask
0608.jpg,126,146,24,42,Mask
0608.jpg,78,96,30,48,Mask
0994.jpg,30,106,0,84,Mask
0713.jpg,79,83,84,92,Mask
1252.jpg,82,112,6,38,Mask
0101.png,38,72,4,52,Mask
0101.png,123,153,10,56,Mask
0101.png,7,37,64,118,Mask
1074.jpeg,148,162,41,65,Mask
1074.jpeg,173,187,36,58,Mask
1074.jpeg,74,82,29,43,Mask
1074.jpeg,48,58,13,27,Mask
0748.jpg,64,116,0,97,Mask
1493.jpg,30,122,31,127,Mask
1735.jpg,36,80,0,77,Mask
1735.jpg,118,156,29,83,Mask
1330.jpg,116,130,37,61,Mask
1330.jpg,54,68,24,52,Mask
0064.jpg,130,140,19,35,Mask
0064.jpg,15,19,48,54,Mask
1477.jpg,28,122,0,99,Mask
0875.jpg,3,31,46,78,Mask
1183.jpg,105,125,69,109,Mask
0416.jpg,133,143,39,57,No Mask
0416.jpg,105,113,50,62,No Mask
0570.png,41,125,0,130,Mask
0001.jpg,51,105,0,94,No Mask
0624.jpg,117,131,109,121,Mask
0624.jpg,79,93,93,109,Mask
0624.jpg,32,40,94,106,Mask
0833.jpg,101,117,33,49,Mask
1402.jpg,80,86,66,78,Mask
1206.jpg,48,64,10,44,Mask
1206.jpg,121,129,31,49,Mask
1206.jpg,90,106,0,15,Mask
1206.jpg,168,180,7,33,Mask
0862.jpg,38,124,0,111,Mask
0339.jpg,115,129,74,100,Mask
1510.jpg,191,199,108,126,Mask
1510.jpg,89,105,32,64,Mask
1510.jpg,3,19,86,116,Mask
1198.jpg,79,89,30,48,Mask
1198.jpg,120,128,39,57,Mask
0015.jpg,54,74,92,132,Mask
1035.jpeg,8,44,34,104,Mask
1035.jpeg,90,138,2,80,Mask
1035.jpeg,79,95,14,48,No Mask
0547.jpg,6,110,0,80,Mask
1251.jpg,44,112,12,112,Mask
0057.jpg,110,128,14,50,Mask
0057.jpg,171,187,32,56,Mask
0057.jpg,200,212,31,53,Mask
0447.jpg,23,95,0,59,No Mask
1218.jpg,103,131,0,46,Mask
0731.jpg,22,112,2,90,Mask
0212.jpg,69,121,0,81,Mask
1794.jpg,77,125,0,94,Mask
1560.jpg,42,124,0,115,Mask
0342.jpg,84,108,65,113,Mask
0863.jpg,92,108,8,32,Mask
0409.jpg,0,112,0,126,Mask
0280.jpg,34,64,22,80,Mask
0280.jpg,145,151,96,110,Mask
0280.jpg,112,116,100,108,Mask
0811.jpg,149,163,105,119,Mask
1155.jpg,0,94,0,72,Mask
0319.jpg,23,93,0,88,No Mask
0808.jpg,85,131,5,65,Mask
1336.jpg,75,105,51,109,No Mask
1336.jpg,32,54,28,64,Mask
1670.jpg,141,159,34,70,Mask
0180.jpg,99,113,0,18,Mask
0180.jpg,25,37,26,56,Mask
0180.jpg,105,121,47,91,Mask
0180.jpg,188,206,24,66,Mask
0695.jpg,151,185,75,141,Mask
0444.jpg,52,58,70,84,Mask
0444.jpg,13,19,70,84,Mask
0444.jpg,147,151,59,67,Mask
0444.jpg,108,118,95,113,No Mask
0444.jpg,131,135,65,71,Mask
0444.jpg,142,152,100,118,Mask
0222.jpg,98,116,2,38,Mask
1087.jpg,140,184,16,56,Mask
0252.jpg,142,176,1,57,Mask
0252.jpg,10,44,7,55,No Mask
0679.jpg,105,115,16,30,Mask
0679.jpg,167,173,40,52,Mask
1399.jpg,65,89,59,97,Mask
1756.png,20,110,10,92,No Mask
0581.jpg,55,73,47,79,Mask
0581.jpg,92,124,47,107,Mask
0581.jpg,158,174,71,107,Mask
0421.jpg,62,132,6,92,Mask
1730.jpg,101,143,9,83,Mask
1730.jpg,90,104,49,73,Mask
1730.jpg,59,65,67,75,Mask
1730.jpg,0,15,61,99,Mask
1730.jpg,67,71,65,71,Mask
1730.jpg,3,9,53,65,Mask
0981.jpeg,0,38,0,62,Mask
0981.jpeg,170,198,51,105,Mask
1125.jpg,142,168,0,36,Mask
1125.jpg,11,31,72,108,Mask
1125.jpg,88,106,66,106,Mask
0524.jpg,83,151,5,79,Mask
1337.jpg,79,95,136,164,Mask
0596.jpg,0,64,35,99,Mask
0321.jpg,120,150,83,117,Mask
0321.jpg,35,73,7,55,Mask
0338.jpg,182,190,16,30,No Mask
0338.jpg,81,89,16,30,Mask
0338.jpg,118,126,19,31,Mask
0338.jpg,139,149,38,54,Mask
0338.jpg,38,48,87,101,No Mask
0338.jpg,80,88,109,121,Mask
1413.jpg,121,157,6,70,Mask
1413.jpg,196,212,78,110,Mask
1413.jpg,99,115,36,74,Mask
1413.jpg,0,5,62,88,Mask
1413.jpg,115,129,34,62,Mask
1413.jpg,39,71,0,29,Mask
0028.jpg,65,71,65,77,Mask
0028.jpg,47,55,59,75,Mask
0028.jpg,88,94,63,75,Mask
0240.jpg,37,81,11,89,Mask
0240.jpg,138,178,38,100,Mask
0206.jpg,70,90,14,56,Mask
0206.jpg,85,109,51,91,Mask
0206.jpg,131,151,0,16,No Mask
1578.jpg,154,164,77,97,Mask
1578.jpg,43,51,67,81,Mask
1578.jpg,104,112,66,84,Mask
1578.jpg,92,100,47,61,Mask
1148.jpg,112,132,65,101,Mask
1148.jpg,68,80,43,67,Mask
1148.jpg,83,101,86,112,Mask
1148.jpg,210,214,87,93,No Mask
1148.jpg,183,187,85,91,Mask
1353.jpg,157,175,40,80,Mask
1353.jpg,94,118,6,54,Mask
1353.jpg,21,39,34,72,Mask
1008.jpg,63,97,21,57,No Mask
0155.jpeg,50,74,29,65,Mask
1553.jpg,37,125,0,96,Mask
1436.jpg,49,69,0,28,Mask
1436.jpg,5,23,0,32,Mask
1436.jpg,190,210,60,98,Mask
1436.jpg,181,199,7,45,Mask
1436.jpg,50,70,64,98,Mask
1436.jpg,84,100,37,75,Mask
1436.jpg,94,122,4,64,Mask
1436.jpg,152,166,54,90,Mask
0900.jpg,41,75,17,71,Mask
0900.jpg,114,144,35,87,Mask
0706.jpg,0,77,17,127,Mask
0518.jpg,54,80,2,54,Mask
0518.jpg,34,44,28,56,Mask
0518.jpg,101,133,4,62,Mask
0518.jpg,164,172,51,71,Mask
0439.jpg,104,112,87,101,Mask
0439.jpg,77,85,84,96,Mask
0439.jpg,128,136,76,92,Mask
0219.jpg,20,114,0,129,No Mask
0058.jpg,123,143,18,54,Mask
0058.jpg,30,44,7,39,Mask
0058.jpg,170,182,0,22,Mask
0058.jpg,59,83,23,55,Mask
0802.jpg,29,123,10,110,Mask
0020.jpg,131,175,0,72,Mask
0020.jpg,51,115,34,114,Mask
0973.jpg,89,97,75,87,Mask
1006.jpg,155,173,30,62,Mask
1006.jpg,89,105,11,43,Mask
1638.jpg,15,33,7,41,Mask
1638.jpg,71,121,20,114,Mask
1638.jpg,87,105,16,48,Mask
0146.jpg,23,107,19,99,No Mask
0340.jpg,85,99,129,153,Mask
0172.jpg,38,88,0,99,Mask
0455.jpg,56,108,39,105,No Mask
1159.jpg,0,91,0,61,Mask
0717.jpg,37,53,10,48,Mask
0097.png,41,107,0,100,Mask
0113.jpg,71,109,28,82,Mask
0918.jpg,56,76,28,82,Mask
0918.jpg,190,206,3,41,Mask
0918.jpg,125,143,39,79,Mask
0918.jpg,158,166,45,61,Mask
0261.jpg,63,105,35,105,Mask
1166.jpg,50,114,0,91,Mask
1501.jpg,105,121,98,114,Mask
0553.jpg,25,97,0,60,No Mask
0323.jpg,0,97,0,96,Mask
0458.jpg,53,123,0,96,No Mask
0511.jpg,12,58,22,104,No Mask
0511.jpg,85,139,14,108,No Mask
1722.jpg,0,64,0,71,Mask
0864.jpg,50,100,18,90,Mask
1448.jpg,122,126,44,52,Mask
1448.jpg,20,22,55,59,Mask
1052.jpg,24,104,0,82,No Mask
1300.jpg,2,110,8,112,Mask
1472.jpg,97,115,23,57,Mask
1754.jpg,89,113,0,20,Mask
1043.jpg,166,186,12,48,Mask
1043.jpg,97,103,49,61,Mask
1101.jpg,79,133,0,111,Mask
1101.jpg,31,77,21,149,Mask
1707.jpg,114,122,26,40,Mask
0307.jpeg,25,87,0,123,No Mask
1080.jpg,0,60,5,83,No Mask
1080.jpg,117,135,8,22,Mask
1397.jpg,68,82,9,39,Mask
1397.jpg,104,118,14,44,Mask
1397.jpg,1,15,41,75,Mask
1397.jpg,35,53,135,167,Mask
1397.jpg,136,154,32,66,Mask
1397.jpg,158,184,101,149,Mask
0847.jpg,80,102,40,80,Mask
1144.jpg,108,148,2,72,Mask
1144.jpg,32,70,1,81,Mask
1132.jpg,52,124,0,99,Mask
1507.jpg,111,121,0,22,Mask
1507.jpg,98,112,62,86,Mask
1669.jpg,61,107,0,90,Mask
1437.jpg,178,190,35,63,Mask
1437.jpg,101,113,44,70,Mask
1437.jpg,60,74,39,63,Mask
1437.jpg,156,166,51,67,Mask
1437.jpg,127,133,26,38,Mask
1437.jpg,0,14,36,66,Mask
1437.jpg,36,54,13,53,Mask
1437.jpg,155,163,14,28,Mask
1437.jpg,35,43,15,31,Mask
1437.jpg,139,147,33,49,Mask
1437.jpg,141,145,17,23,Mask
1437.jpg,175,181,27,41,Mask
1382.jpg,90,106,14,56,Mask
1310.jpg,120,132,25,53,No Mask
1310.jpg,97,113,26,62,Mask
1310.jpg,151,169,10,46,Mask
1310.jpg,192,210,11,45,Mask
1310.jpg,5,25,50,90,Mask
1310.jpg,70,84,22,48,Mask
1310.jpg,34,48,22,54,Mask
1217.jpg,123,131,62,78,Mask
1689.jpg,57,105,40,96,Mask
1095.jpg,0,113,0,109,Mask
1742.jpg,13,45,38,98,Mask
0551.jpg,66,106,43,123,No Mask
0810.jpg,0,41,36,126,Mask
0810.jpg,97,157,61,117,Mask
1022.jpg,34,84,23,73,Mask
0934.png,6,126,0,61,Mask
0587.jpg,106,126,0,39,No Mask
1496.jpg,133,147,47,67,Mask
1496.jpg,18,44,96,142,Mask
1496.jpg,139,157,68,100,Mask
1496.jpg,67,101,118,176,Mask
1496.jpg,162,176,64,88,Mask
1496.jpg,173,179,20,30,Mask
1424.jpg,43,97,0,78,Mask
0325.jpg,90,124,21,81,Mask
0513.jpg,0,70,0,114,No Mask
1771.jpg,110,134,34,58,Mask
0065.jpg,38,46,69,83,Mask
0065.jpg,68,76,64,78,No Mask
0065.jpg,129,133,29,37,Mask
0065.jpg,165,185,19,53,Mask
0065.jpg,19,29,71,87,Mask
0065.jpg,81,87,67,79,Mask
0065.jpg,95,99,66,76,Mask
0065.jpg,161,165,60,70,Mask
1182.jpg,0,112,0,79,Mask
0976.jpg,0,97,0,90,Mask
1731.jpg,28,110,0,65,Mask
0670.jpg,59,71,12,40,Mask
0670.jpg,165,179,44,68,Mask
0670.jpg,100,114,21,47,Mask
1752.jpg,128,136,94,112,Mask
1752.jpg,60,72,0,19,Mask
0668.jpg,34,44,41,53,Mask
0535.jpg,199,211,106,130,Mask
0639.jpg,0,81,0,61,Mask
0548.jpg,143,171,62,98,Mask
0727.jpg,4,94,0,93,Mask
1345.jpg,88,104,50,82,Mask
1307.jpg,131,153,75,109,Mask
1307.jpg,79,115,27,81,Mask
0860.jpg,106,114,55,71,Mask
0860.jpg,39,47,64,78,Mask
0860.jpg,54,58,72,78,Mask
0479.jpg,56,158,0,98,No Mask
0479.jpg,37,79,57,149,No Mask
1785.jpg,87,135,0,81,Mask
1785.jpg,51,71,47,81,Mask
1486.jpg,54,90,15,79,Mask
0719.jpg,79,107,26,70,Mask
1242.jpeg,104,140,0,54,Mask
1122.jpg,39,61,70,106,Mask
1122.jpg,87,115,79,113,No Mask
1122.jpg,189,193,40,48,Mask
1122.jpg,80,84,45,53,Mask
0622.jpg,160,170,79,95,Mask
1032.jpg,66,122,22,144,Mask
1200.jpg,85,159,0,96,Mask
1200.jpg,0,58,6,114,Mask
1561.jpg,47,139,0,112,No Mask
1451.jpeg,63,79,16,48,Mask
0446.jpg,78,134,19,123,No Mask
0771.jpg,80,108,33,65,Mask
0341.jpg,99,113,34,58,Mask
1294.jpg,117,175,0,62,No Mask
0705.jpg,64,88,45,71,Mask
0311.jpeg,0,110,0,79,No Mask
0872.jpg,138,168,0,37,Mask
0872.jpg,45,53,15,27,Mask
0232.jpg,126,144,19,45,No Mask
1083.jpg,0,99,0,79,Mask
1268.jpg,138,164,2,46,Mask
0152.jpg,74,92,85,125,Mask
0152.jpg,218,220,130,138,Mask
0152.jpg,141,145,139,147,Mask
0152.jpg,157,159,130,138,Mask
0152.jpg,0,1,130,136,Mask
0152.jpg,60,62,134,138,Mask
1488.jpg,0,112,0,80,Mask
0200.jpg,12,110,0,99,Mask
0869.jpg,102,106,114,122,Mask
1123.jpg,142,158,32,62,Mask
1123.jpg,115,117,23,27,Mask
0656.jpg,129,157,0,29,Mask
1173.jpg,14,72,0,90,Mask
0582.jpg,20,128,10,142,Mask
0192.jpg,37,107,2,66,No Mask
1712.png,174,202,52,108,Mask
1712.png,88,112,78,126,Mask
1712.png,0,14,11,73,Mask
0072.jpg,102,122,34,74,Mask
0072.jpg,99,107,23,39,Mask
0072.jpg,67,91,82,130,Mask
0072.jpg,143,169,51,99,Mask
0072.jpg,30,54,60,110,Mask
1120.jpg,55,71,16,48,Mask
1120.jpg,173,187,22,48,Mask
1120.jpg,77,95,40,74,Mask
1139.jpg,94,112,45,81,Mask
0589.jpg,80,156,9,97,No Mask
1667.jpg,111,127,84,116,Mask
1021.jpg,45,89,10,82,Mask
0369.jpg,105,113,59,73,Mask
1373.jpg,19,57,14,72,Mask
1373.jpg,107,133,24,70,Mask
1373.jpg,131,145,4,28,Mask
1372.jpg,135,151,62,96,Mask
0411.jpg,73,109,34,98,Mask
0411.jpg,154,182,36,88,Mask
0017.jpg,97,109,4,28,Mask
0998.jpg,79,141,0,96,Mask
0309.jpg,14,106,0,111,Mask
0517.jpeg,72,104,44,106,No Mask
0517.jpeg,133,175,0,64,Mask
0517.jpeg,10,36,66,114,Mask
0517.jpeg,107,133,72,122,No Mask
0049.jpg,51,69,37,79,Mask
1412.jpg,106,118,12,32,Mask
1412.jpg,142,150,30,44,Mask
1412.jpg,63,69,16,28,Mask
1412.jpg,140,144,19,27,Mask
1412.jpg,55,57,20,28,Mask
0783.jpg,30,36,61,71,Mask
0783.jpg,8,14,59,67,Mask
0783.jpg,19,23,63,71,No Mask
0783.jpg,199,207,50,62,Mask
0783.jpg,171,179,46,56,Mask
0783.jpg,187,191,54,62,Mask
1393.jpg,160,178,0,39,Mask
1393.jpg,99,121,42,80,Mask
1393.jpg,0,26,8,64,Mask
1745.jpg,94,110,70,100,Mask
1745.jpg,59,73,70,98,Mask
1745.jpg,65,73,79,95,No Mask
1224.jpg,74,130,24,80,Mask
1651.jpg,133,147,2,26,No Mask
1605.jpg,42,132,0,80,No Mask
1068.png,25,123,0,114,Mask
0651.jpg,67,83,22,48,Mask
0477.jpg,0,94,0,106,No Mask
0429.jpg,81,109,14,64,Mask
0429.jpg,182,192,36,62,Mask
0383.jpg,36,64,19,73,Mask
0383.jpg,126,142,27,57,Mask
0383.jpg,165,179,45,69,Mask
0383.jpg,111,117,27,45,Mask
0383.jpg,170,176,29,41,Mask
1613.jpg,53,117,0,82,Mask
1434.jpg,101,115,22,44,Mask
1434.jpg,143,151,25,43,Mask
1434.jpg,24,36,3,27,Mask
1518.jpg,52,108,6,130,Mask
1371.jpg,86,106,58,100,Mask
0667.jpg,101,109,73,83,Mask
1378.jpg,52,110,3,111,Mask
1230.jpg,85,121,51,125,Mask
1168.jpg,28,94,0,133,Mask
1168.jpg,157,181,0,37,Mask
1366.jpg,106,136,27,97,Mask
1790.jpg,33,115,0,126,Mask
0564.jpg,0,20,11,61,Mask
0564.jpg,42,64,22,72,Mask
0564.jpg,99,121,9,57,Mask
0564.jpg,166,186,10,64,Mask
1718.jpg,126,142,36,66,Mask
1718.jpg,60,70,72,90,Mask
1718.jpg,11,17,78,90,Mask
1718.jpg,83,101,80,106,Mask
1131.jpg,72,128,21,113,Mask
1131.jpg,30,80,0,82,Mask
0704.jpg,170,188,8,44,Mask
0704.jpg,95,113,0,36,Mask
1071.jpg,64,130,0,97,Mask
0461.jpg,55,141,0,92,No Mask
1603.jpg,122,158,22,90,Mask
1603.jpg,52,88,6,72,Mask
0592.jpg,91,157,0,90,Mask
0182.jpg,83,91,61,75,No Mask
0532.jpg,0,73,0,65,No Mask
0532.jpg,80,150,4,74,No Mask
0716.jpg,36,44,7,27,Mask
1299.jpg,48,64,51,81,No Mask
1299.jpg,170,180,51,69,Mask
1106.jpg,29,91,0,92,Mask
1323.jpg,80,124,43,113,Mask
0357.jpg,116,142,0,36,Mask
0357.jpg,59,77,90,122,Mask
0289.jpg,8,90,0,89,No Mask
0385.jpg,40,98,0,77,Mask
1576.jpg,0,81,0,94,Mask
1380.jpg,73,89,0,28,Mask
0951.jpg,28,132,0,94,Mask
0858.jpg,54,74,22,58,Mask
0263.jpg,111,133,0,45,Mask
0263.jpg,27,47,65,107,Mask
0263.jpg,155,167,21,47,No Mask
1066.jpg,0,97,0,90,Mask
1383.jpg,11,109,0,100,Mask
0267.jpg,23,81,0,78,Mask
0147.jpg,41,123,24,110,No Mask
0330.jpg,34,92,19,89,No Mask
0330.jpg,27,35,36,48,No Mask
0122.jpeg,185,197,81,103,Mask
0122.jpeg,159,169,90,110,Mask
0122.jpeg,66,70,127,133,Mask
0060.jpg,210,218,13,31,Mask
0060.jpg,55,65,49,65,Mask
0060.jpg,105,121,41,65,Mask
0060.jpg,112,122,11,23,Mask
1571.jpg,45,91,6,114,Mask
1176.jpg,9,75,35,143,No Mask
0418.jpg,25,99,0,110,Mask
1296.jpg,125,181,0,77,Mask
1296.jpg,0,39,0,82,Mask
1296.jpg,124,132,56,70,Mask
1296.jpg,75,83,53,67,Mask
1197.jpg,65,83,45,81,Mask
1197.jpg,103,109,99,113,Mask
1197.jpg,38,48,140,156,Mask
1197.jpg,46,50,81,87,Mask
1725.jpg,13,35,6,54,No Mask
1725.jpg,104,126,24,82,Mask
1725.jpg,4,30,67,125,No Mask
1725.jpg,171,193,72,134,No Mask
1725.jpg,34,52,57,101,No Mask
1725.jpg,93,107,44,82,Mask
1792.jpeg,34,108,13,111,Mask
0673.jpg,52,74,59,75,Mask
0022.jpg,181,199,63,89,Mask
0022.jpg,98,134,56,114,Mask
0022.jpg,88,92,77,83,Mask
1612.jpg,0,73,0,99,Mask
1612.jpg,135,191,0,83,Mask
0846.jpg,32,70,66,132,Mask
1468.jpeg,179,195,21,57,Mask
1468.jpeg,20,40,7,45,Mask
1468.jpeg,99,113,47,71,Mask
0069.jpg,44,110,0,108,Mask
0069.jpg,150,182,41,89,Mask
1653.jpg,87,141,0,99,Mask
1653.jpg,30,74,42,140,Mask
0374.jpg,0,107,0,113,No Mask
0398.jpg,69,87,44,74,Mask
0398.jpg,160,174,3,27,Mask
0398.jpg,145,155,16,36,No Mask
1708.jpg,13,31,21,55,Mask
1708.jpg,149,167,39,73,Mask
1708.jpg,56,70,6,32,Mask
1708.jpg,37,49,25,49,Mask
1708.jpg,107,127,15,55,Mask
1708.jpg,69,83,35,73,Mask
1708.jpg,167,191,9,57,Mask
1774.jpg,141,177,13,87,No Mask
0777.jpg,68,130,0,114,Mask
1492.jpg,6,110,0,61,No Mask
1558.png,51,95,0,75,Mask
0211.jpg,13,109,0,97,Mask
0801.jpg,83,109,139,165,Mask
1014.jpg,69,109,23,63,Mask
0154.jpg,118,148,0,46,Mask
0552.jpg,93,133,0,87,No Mask
0145.jpg,26,116,0,93,No Mask
1617.jpg,61,77,34,60,Mask
1617.jpg,146,156,110,132,Mask
1617.jpg,175,185,95,117,Mask
1062.jpg,132,140,40,58,Mask
1062.jpg,167,181,13,37,Mask
1062.jpg,81,89,45,59,Mask
1062.jpg,98,104,84,96,Mask
1387.jpg,96,114,83,125,Mask
1551.jpg,71,101,30,80,Mask
1292.jpg,69,101,6,64,Mask
1693.jpg,5,111,10,96,Mask
0355.jpeg,75,107,4,64,Mask
1533.jpg,55,81,28,82,Mask
0104.png,88,140,0,60,Mask
0135.jpg,0,112,32,116,No Mask
1777.jpg,16,72,0,82,Mask
1777.jpg,104,166,0,96,Mask
1261.jpg,108,136,18,64,Mask
0644.jpg,58,104,27,89,Mask
0490.jpg,82,138,0,95,No Mask
1753.jpg,11,19,84,98,Mask
1753.jpg,93,107,34,56,Mask
1753.jpg,195,207,39,63,Mask
1753.jpg,63,67,105,113,Mask
1753.jpg,164,172,77,91,Mask
1753.jpg,31,35,104,112,Mask
1753.jpg,139,141,110,114,Mask
1633.jpg,0,31,0,55,Mask
0205.jpg,78,118,23,71,Mask
0738.jpg,142,160,31,61,Mask
1270.jpg,98,112,57,83,Mask
1270.jpg,86,92,46,58,Mask
1270.jpg,80,84,35,41,Mask
1270.jpg,140,156,35,67,Mask
1270.jpg,79,81,25,29,Mask
0505.jpg,56,108,44,98,Mask
0616.jpg,112,130,23,39,Mask
0646.jpg,64,122,6,74,Mask
1181.jpg,116,134,30,62,Mask
1181.jpg,70,78,78,96,No Mask
0378.jpg,119,141,0,50,No Mask
0378.jpg,65,87,0,46,Mask
0039.jpg,21,41,11,47,Mask
0039.jpg,136,156,26,56,Mask
0888.jpg,17,107,0,125,Mask
0993.jpg,141,153,81,97,Mask
0993.jpg,68,78,76,92,Mask
1620.jpg,62,102,17,89,Mask
1278.jpg,67,107,12,70,Mask
1191.jpg,54,96,18,60,Mask
1177.jpg,116,180,0,62,Mask
1177.jpg,1,59,28,94,Mask
1506.jpg,64,114,0,80,Mask
1506.jpg,35,47,55,87,Mask
0593.jpeg,112,134,0,45,Mask
0593.jpeg,57,71,7,47,Mask
1536.jpg,50,130,6,80,Mask
1192.jpg,84,158,6,130,Mask
1192.jpg,12,72,0,94,Mask
0916.jpg,0,22,1,45,Mask
0916.jpg,192,210,27,55,Mask
0718.jpg,69,93,2,26,Mask
0718.jpg,146,166,5,31,Mask
1063.jpg,56,96,27,97,Mask
1063.jpg,132,164,7,63,Mask
1063.jpg,58,84,0,44,Mask
0471.jpg,133,145,1,23,Mask
0471.jpg,42,50,6,22,Mask
0302.jpg,105,127,29,65,Mask
1077.jpg,131,159,33,71,Mask
0861.jpg,75,83,33,47,Mask
0861.jpg,43,51,42,58,Mask
1632.jpg,119,155,0,53,Mask
1632.jpg,45,71,31,87,Mask
0555.jpg,94,144,0,48,No Mask
1799.jpg,123,139,66,90,Mask
1799.jpg,153,171,25,53,Mask
1799.jpg,55,75,70,106,Mask
1442.jpg,71,91,28,70,Mask
1442.jpg,109,127,43,75,Mask
1174.jpg,74,108,70,98,Mask
1165.jpg,7,101,8,80,No Mask
0620.jpg,46,52,98,110,Mask
0620.jpg,93,99,90,100,Mask
0260.jpg,49,115,0,91,Mask
0260.jpg,173,207,49,133,Mask
0260.jpg,80,114,0,81,Mask
1563.jpg,54,70,19,49,Mask
1563.jpg,151,169,28,62,No Mask
1563.jpg,90,106,24,52,No Mask
1563.jpg,180,186,34,50,Mask
1563.jpg,14,20,15,31,Mask
1563.jpg,144,148,44,52,Mask
1563.jpg,32,40,29,43,Mask
1563.jpg,126,130,45,53,Mask
1563.jpg,146,150,45,53,Mask
1410.jpg,93,111,74,108,Mask
1161.jpg,75,91,63,97,Mask
1161.jpg,155,161,90,106,Mask
1161.jpg,8,12,120,128,Mask
0696.jpg,15,53,26,92,No Mask
0379.jpg,76,120,78,148,Mask
0379.jpg,128,170,80,134,Mask
1093.jpg,0,20,104,176,No Mask
1093.jpg,163,195,95,149,Mask
1093.jpg,21,47,4,54,Mask
1093.jpg,127,151,0,31,Mask
1093.jpg,42,78,36,106,Mask
1093.jpg,80,124,62,132,Mask
1093.jpg,17,35,60,96,Mask
0565.jpg,48,100,0,91,Mask
0291.jpg,37,87,0,106,No Mask
0442.jpg,31,109,32,126,Mask
1201.jpg,0,54,0,109,Mask
1256.jpg,83,99,90,118,Mask
0657.jpg,28,124,0,89,Mask
1557.jpg,10,54,28,98,Mask
1557.jpg,113,139,66,116,Mask
1550.jpg,78,86,68,88,Mask
1550.jpg,14,22,123,139,Mask
1550.jpg,121,127,69,87,Mask
1550.jpg,184,186,91,95,Mask
1550.jpg,190,194,89,95,Mask
1550.jpg,152,158,83,97,Mask
1550.jpg,204,206,92,96,Mask
1550.jpg,174,176,84,90,Mask
1550.jpg,216,218,92,96,Mask
0824.jpg,110,160,34,96,Mask
0824.jpg,61,85,0,45,Mask
1255.jpg,85,121,21,79,Mask
1614.png,97,115,40,80,Mask
0691.jpg,105,127,94,128,Mask
1572.jpg,1,127,0,92,No Mask
0680.jpg,126,168,6,98,Mask
1090.jpg,123,133,21,45,Mask
1090.jpg,53,65,20,42,Mask
1090.jpg,26,38,35,57,Mask
1090.jpg,176,188,0,23,Mask
1090.jpg,150,160,39,57,Mask
1090.jpg,90,98,17,35,Mask
1090.jpg,97,105,38,54,Mask
0033.jpg,71,99,31,79,Mask
1298.jpg,28,88,0,91,Mask
1703.jpg,45,99,61,117,Mask
1703.jpg,131,157,50,78,No Mask
1703.jpg,0,19,0,56,No Mask
1703.jpg,0,22,75,127,No Mask
1703.jpg,135,187,62,128,Mask
1703.jpg,27,55,57,83,Mask
1091.jpg,0,60,45,159,Mask
1091.jpg,91,165,0,63,Mask
1237.jpg,125,181,0,75,Mask
1237.jpg,0,59,0,80,Mask
0915.jpg,85,157,0,91,Mask
0522.jpg,55,117,27,77,No Mask
0961.jpg,12,20,53,67,No Mask
0961.jpg,109,125,38,72,Mask
0961.jpg,120,138,41,81,Mask
0961.jpg,65,73,5,21,Mask
0107.png,155,181,30,64,Mask
0036.jpg,48,62,29,57,Mask
0036.jpg,38,44,39,51,Mask
0036.jpg,82,90,37,53,Mask
0410.jpg,111,139,26,70,Mask
0410.jpg,37,57,48,84,Mask
0794.jpg,152,164,0,27,Mask
0794.jpg,117,125,82,100,Mask
1135.jpg,7,79,0,125,Mask
0318.jpg,71,99,85,115,Mask
0576.jpg,91,149,0,58,No Mask
0445.jpg,78,116,79,141,Mask
0225.jpg,40,114,0,99,No Mask
0007.jpg,139,153,56,70,Mask
0007.jpg,16,32,31,55,Mask
0007.jpg,118,126,33,45,Mask
0007.jpg,96,106,86,102,Mask
0007.jpg,60,70,28,40,Mask
0007.jpg,183,193,26,40,Mask
0007.jpg,203,215,48,74,Mask
0007.jpg,30,58,104,126,Mask
0827.jpg,171,181,29,47,Mask
0827.jpg,138,154,11,33,Mask
0749.jpg,48,70,50,86,Mask
0143.jpg,42,124,30,106,No Mask
0681.jpg,147,165,12,46,Mask
0681.jpg,87,103,9,39,Mask
0507.jpg,44,118,2,124,No Mask
0327.jpg,16,82,0,78,Mask
0466.jpg,41,93,7,113,Mask
0283.jpg,189,203,35,65,Mask
0283.jpg,19,35,39,73,Mask
0283.jpg,67,83,1,45,Mask
1041.jpg,2,92,14,116,Mask
1057.jpg,91,113,29,63,Mask
1502.jpg,119,143,0,37,Mask
1283.jpg,62,116,8,108,Mask
0044.jpg,119,135,58,84,Mask
0044.jpg,163,171,46,62,Mask
0044.jpg,149,157,47,61,Mask
0044.jpg,48,56,45,59,Mask
0044.jpg,0,15,63,95,Mask
0044.jpg,0,5,33,57,No Mask
0044.jpg,85,103,42,70,Mask
0044.jpg,64,72,55,69,Mask
0044.jpg,115,119,48,56,Mask
0044.jpg,188,196,40,52,Mask
0044.jpg,78,88,57,73,Mask
1107.jpg,17,115,0,111,Mask
